architectures,num_params,mapes_nn,uncertanties_mape_nn,mapes_proj,uncertanties_mape_proj,rmses_nn,uncertanties_rmse_nn,rmses_proj,uncertanties_rmse_proj,model_training_time
"[1, 1, 1, 1]",27,149.61863934941684,382.9752214108713,121.25646568086457,266.454562515512,0.2672224580621373,0.02076463792225255,0.23745380174442984,0.022369589795781224,151.75975823402405
"[2, 2, 2, 2]",60,145.64377537454808,395.14887879191815,119.38492042644384,279.74710208294255,0.2686342803323988,0.017639485845598893,0.2399297624982382,0.02054849971060669,153.3014199733734
"[3, 3, 3, 3]",99,90.3876519978903,225.29048591131507,84.12224480856189,208.06185818007293,0.16819796654297073,0.012545917406595527,0.15792744410747975,0.014438221114725295,151.94182920455933
"[4, 4, 4, 4]",144,121.72569901924327,372.3721473442882,112.10650558609852,338.75153873377553,0.19436555217349571,0.018046449156395937,0.1790208608419373,0.018356136383583112,155.36828303337097
"[5, 5, 5, 5]",195,45.331875688945686,138.30396836461864,41.38683946103706,96.80746894162006,0.09256680375928307,0.007565339585436029,0.08828965015648559,0.008564123387571227,128.91697525978088
"[6, 6, 6, 6]",252,47.5443961214043,151.07400238862024,39.47664860736966,121.82525270826774,0.08879740866025237,0.006697759633405512,0.0835197112468268,0.0077714871437836956,147.2479681968689
"[7, 7, 7, 7]",315,47.33655557371122,146.0779011973853,41.04337044152738,115.35070505050959,0.09156093239960272,0.007101093189950218,0.08521401154464488,0.008306380754837075,112.98763298988342
"[8, 8, 8, 8]",384,38.60016184956096,102.4248128376124,37.47770396804365,99.43407623270484,0.07816482926666939,0.005071077756486302,0.07538374607036383,0.006606702215754654,132.9641580581665
"[10, 10, 10, 10]",540,41.584235779432674,173.1640960503993,37.35867112830577,161.82418532161745,0.07745373190162373,0.0032683565928013957,0.0714306654547889,0.004608597852342132,153.9864947795868
"[11, 11, 11, 11]",627,29.685509754947013,115.56463011502828,26.58587063090901,86.21258135995856,0.050763388293832076,0.0036202666399504126,0.04877708085935917,0.004415784406098041,148.3644199371338
